Package                            Version
---------------------------------- -----------------
alabaster                          0.7.12
anaconda-client                    1.9.0
anaconda-navigator                 2.4.0
anaconda-project                   0.10.1
anyio                              3.5.0
appdirs                            1.4.4
argh                               0.26.2
argon2-cffi                        21.3.0
argon2-cffi-bindings               21.2.0
arrow                              1.2.3
asgiref                            3.5.2
asn1crypto                         1.4.0
astroid                            2.6.6
asttokens                          2.0.5
async-generator                    1.10
atomicwrites                       1.4.0
attrs                              22.1.0
autopep8                           1.6.0
Babel                              2.9.1
backcall                           0.2.0
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
beautifulsoup4                     4.11.1
binaryornot                        0.4.4
bitarray                           2.3.0
bkcharts                           0.2
black                              22.6.0
bleach                             4.1.0
bokeh                              2.4.1
boto                               2.49.0
Bottleneck                         1.3.5
brotlipy                           0.7.0
cached-property                    1.5.2
certifi                            2022.12.7
cffi                               1.15.1
chardet                            4.0.0
charset-normalizer                 2.0.4
click                              8.0.4
cloudpickle                        2.0.0
clyent                             1.2.2
colorama                           0.4.6
comm                               0.1.2
conda                              23.1.0
conda-build                        3.23.3
conda-content-trust                0.1.3
conda-pack                         0.6.0
conda-package-handling             2.0.2
conda_package_streaming            0.7.0
conda-repo-cli                     1.0.4
conda-token                        0.4.0
conda-verify                       3.4.2
contextlib2                        0.6.0.post1
cookiecutter                       1.7.3
cryptography                       39.0.1
cycler                             0.11.0
Cython                             0.29.24
cytoolz                            0.12.0
daal4py                            2021.3.0
dask                               2021.10.0
debugpy                            1.5.1
decorator                          5.1.1
defusedxml                         0.7.1
diff-match-patch                   20200713
distributed                        2021.10.0
Django                             4.0.6
django-ckeditor                    6.5.1
django-crispy-forms                2.0
django-froala-editor               4.0.13
django-js-asset                    2.0.0
djangorestframework                3.13.1
docutils                           0.17.1
entrypoints                        0.4
et-xmlfile                         1.1.0
executing                          0.8.3
fastcache                          1.1.0
fastjsonschema                     2.16.2
filelock                           3.9.0
flake8                             3.9.2
Flask                              1.1.2
flit_core                          3.6.0
fonttools                          4.25.0
fsspec                             2022.11.0
future                             0.18.3
gevent                             21.8.0
glob2                              0.7
gmpy2                              2.0.8
greenlet                           1.1.1
gunicorn                           20.1.0
h5py                               3.3.0
HeapDict                           1.0.1
html5lib                           1.1
huggingface-hub                    0.10.1
idna                               3.4
imagecodecs                        2021.8.26
imageio                            2.9.0
imagesize                          1.4.1
importlib-metadata                 6.0.0
inflection                         0.5.1
iniconfig                          1.1.1
intervaltree                       3.1.0
ipykernel                          6.19.2
ipython                            8.10.0
ipython-genutils                   0.2.0
ipywidgets                         7.6.5
isort                              5.9.3
itsdangerous                       2.0.1
jaraco.classes                     3.2.1
jdcal                              1.4.1
jedi                               0.18.1
jeepney                            0.7.1
Jinja2                             3.1.2
jinja2-time                        0.2.0
joblib                             1.1.0
json5                              0.9.6
jsonschema                         4.17.3
jupyter                            1.0.0
jupyter-client                     6.1.12
jupyter-console                    6.4.0
jupyter_core                       5.2.0
jupyter-server                     1.23.4
